"ID","Description","setSize","enrichmentScore","NES","pvalue","p.adjust","qvalue","rank","leading_edge","core_enrichment"
"GO:0030183","B cell differentiation",138,0.266797794586347,2.14060154263325,1.13723055221672e-06,0.00213837251501818,0.00193448902356024,1829,"tags=28%, list=12%, signal=25%","Irf8/Ahr/Phf14/Nfam1/Btk/Igkc/Bcl11a/Dclre1c/Tpd52/Gpr183/Dock10/Lilrb4a/Malt1/Kit/Ighm/Gps2/St3gal1/Rbpj/Ptk2b/Hhex/Cd79b/Dnajb9/Inpp5d/Plcl2/Ptprc/Spib/Syk/Ikzf1/Pou2f2/Abl1/Laptm5/Fosl2/Cd24a/Bak1/Gon4l/Nfatc1/Bad/Ptprj/Stat5a"
"GO:0061013","regulation of mRNA catabolic process",159,0.254246711860397,2.0763558040309,7.84988600887181e-07,0.00213837251501818,0.00193448902356024,1792,"tags=28%, list=11%, signal=25%","Tnrc6a/Ago3/Khsrp/Fmr1/Myd88/Arid5a/Dcp1b/Mapkapk2/Tent5c/Upf3a/Zc3h14/Dhx9/Eif4a3/Pkp3/Caprin1/Tut4/Cirbp/Pan3/Rock1/Rbm47/Pum1/Pabpc1/Dcp1a/Larp1/Tnrc6b/Rbm33/Ago2/Cnot3/Cnot6/Nanos1/Rbm10/Thrap3/Alkbh5/Mettl3/Brf1/Ythdf3/Rock2/Prr5l/Pum2/Tirap/Fxr2/Gtpbp1/Pde12/Paip1"
"GO:0006402","mRNA catabolic process",221,0.223640680722234,1.85711374326676,5.06578881409936e-07,0.00213837251501818,0.00193448902356024,1475,"tags=22%, list=9%, signal=20%","Tnrc6a/Ago3/Khsrp/Fmr1/Myd88/Arid5a/Dcp1b/Zcchc7/Mapkapk2/Tent5c/Dis3l/Upf3a/Zc3h14/Smg1/Dhx9/Eif4a3/Pkp3/Caprin1/Tut4/Cirbp/Nbdy/Pan3/Rock1/Rbm47/Rnps1/Pum1/Snd1/Smg6/Hspa1a/Pabpc1/Dcp1a/Upf3b/Larp1/Tnrc6b/Rbm33/Ago2/Cnot3/Smg5/Cnot6/Hspa1b/Nanos1/Rbm10/Thrap3/Alkbh5/Mettl3/Brf1/Ythdf3/Rock2"
"GO:0042391","regulation of membrane potential",326,-0.280699198627755,-1.7274694200113,1.65799491267766e-06,0.00233818732560367,0.00211525245701613,5569,"tags=50%, list=35%, signal=33%","Rapgef4/Fzd9/Cacna1c/Grm1/Kcnh6/Kcnk4/Cxadr/Grin1/Kcna6/Insyn1/Col6a1/Ryr2/Ntrk2/Cacna1d/Ywhah/Kcna1/Chrne/Kcnq3/Scn3b/Gja1/Scn2b/Gpr39/Kcnh1/Kcnh7/Hcn3/Tacr1/Grin2d/Ano1/Scn5a/Grin2c/Pycr1/Rims2/Fgf12/Grik1/Cacna1h/Slc25a27/Fhl1/Chrnb1/Mfn1/Ptpn3/Rims3/Rnf207/Cacna2d1/Cux2/Grid2/Grik5/Kcnmb4/Rbfox2/Kcnh3/Abat/Casr/Kcng3/Dsc2/Kcna2/Nnt/Kcnd3/Reln/Kcnk3/Fxyd1/Slc17a7/Stx1b/Best2/Tmem25/Oprm1/P2rx1/Cntnap1/Actn2/Rgs7bp/Adra1a/Asic1/Clcn2/Cntf/Gabre/Dmd/Gabbr1/Popdc2/Cdkn2a/Gsk3b/Pclo/Npff/Kctd7/Shank1/Slc8a2/Drd4/Gria3/Gimap5/Slc4a8/Ckap5/Tbc1d24/Nlgn2/Slc34a1/Pmp22/Agrn/Bin1/Ndufs1/Dcn/Kctd16/Bok/Cftr/Ifng/Kcnd1/Dgki/Nos1ap/Pex5l/Slc4a4/Dcdc2a/Kcnc4/Dmpk/Shank3/Prkn/Cck/Trpa1/Oprd1/Snca/Kcnc1/Kcnk1/Igsf9b/Chrna5/Hsh2d/Slmap/Tspan4/Gclm/Nrcam/Unc13b/Crtc1/Adrb2/Nrxn1/Fgf13/Mapk8ip2/Mapt/Slc39a8/Cnga2/Kcnh8/Ppp1r9a/Zmpste24/Arl6ip5/Ank2/Tusc2/Kcnk13/Edn1/Cacnb2/Kcnma1/Kcna3/Rangrf/Scn9a/Kcnn4/Pkp2/Trem2/Snta1/Trpm4/Clic1/Ndufc2/Slc29a1/Ndufs4/Ptn/Dynll1/Prdx3/Calm3/Tspo/Tnf/Ubb/Jun/Ltf"
"GO:0043488","regulation of mRNA stability",144,0.252453067783214,2.01039996446934,3.56542981095338e-06,0.00402251791271761,0.00363899025757937,1475,"tags=24%, list=9%, signal=22%","Tnrc6a/Ago3/Khsrp/Fmr1/Myd88/Arid5a/Dcp1b/Mapkapk2/Tent5c/Zc3h14/Dhx9/Caprin1/Tut4/Cirbp/Pan3/Rock1/Rbm47/Pum1/Pabpc1/Dcp1a/Larp1/Tnrc6b/Rbm33/Ago2/Cnot3/Cnot6/Nanos1/Rbm10/Thrap3/Alkbh5/Mettl3/Brf1/Ythdf3/Rock2"
"GO:0007600","sensory perception",296,-0.278490080853583,-1.70072052822384,5.03697571570177e-06,0.00473559666871228,0.00428408039819687,7249,"tags=60%, list=46%, signal=33%","Elmod3/F2r/Myh14/Rdh10/Scarb2/Rab3a/Aqp4/Cdh23/Npy1r/Gjb2/Guca1a/Ppip5k2/Cryba4/Rtp4/Myo7a/Clic5/Slc52a3/Tlr4/Tmem63b/Atp8a2/Scn8a/Slc24a1/Glra1/Ankrd24/Fzd4/Gpx1/Lxn/Eps8l2/Bfsp2/Kcnj10/Cacna2d4/Tac4/Tfap2a/Impg2/Mme/Tas1r3/Ttc8/Atp8b1/Cpeb3/Gnat1/Nr2e1/Gprc5c/Coch/Six1/Nipsnap1/Homer2/Grm1/Nxnl2/Kcnk4/Wfs1/Grin1/Col6a1/Tmem100/Cacna1d/Cacna1f/Kcna1/Kcnq3/Cfap69/Gnal/Lrig2/Serpinb6a/Crybb3/Vmn1r13/Grin2d/Ano1/Irx5/Cngb1/Col1a1/Slitrk6/Tbx1/Cabp4/Best1/Mpv17/Barhl1/Vsx1/Atp6v0a4/Rho/Vmn2r26/Hpn/Ndn/Cemip/Tub/Bbs4/Lamb2/D130043K22Rik/Cabp2/Adra2a/Kcna2/Otos/Gnat2/Abca4/Mcoln3/Gjc3/Atp2b2/Rlbp1/Best2/Bbs2/Impg1/Oprm1/Fzd2/Asic1/Snai2/Tmprss3/Tmc1/Large1/Retreg1/Shank1/Sobp/Tbl1x/Map1a/Atp6v1b1/Slc1a3/Crygn/Sox2/Ulk4/Nlgn2/Rpgr/Srrm4/Ifng/Otof/Marveld2/Crybb1/Dcdc2a/Tas2r143/Rgr/Trpa1/Bsnd/Azgp1/Calca/Crym/Chrna5/Cryba1/Sema5a/Rom1/Tmc4/Espn/Mkks/Itga2/Pomk/Dlg2/Spata7/Pde4a/Tmem120a/Dram2/Cdkn2d/Tjp1/Eya4/Enpp1/Gnas/Cnga2/Phf24/Spns2/Tmtc4/Atpsckmt/Cnga4/Nmb/Spry2/Pde6d/Adcy3/Cacnb2/Tmem150c/Ric8b/Kcnma1/Scn9a/Pip/Aqp1/Il18/Ccl3/Kcnip3/Ndufs4/Omp/Gng13/Tnf/Car6/Ccl2/Obp1b/Obp1a"
"GO:0071219","cellular response to molecule of bacterial origin",211,0.207385746202979,1.78362752838794,9.12184915893233e-06,0.00735090730079104,0.00665003379285773,1716,"tags=22%, list=11%, signal=20%","Cxcl9/Irf8/Ahr/Sirpa/Myd88/Nod2/Cx3cr1/Arid5a/Cxcl16/Nlrp3/Tifab/Mef2c/Slc7a5/Litaf/Trim12c/Ptafr/Irak1/Cfh/Pdcd4/Mapk1/Tut4/Kmo/Lilrb4a/Malt1/Gch1/Ptpn11/Ticam2/Tlr2/Map2k3/Sbno2/Nr2c2/Irgm1/Lyn/Jak2/Ppard/Akap8/Pde4b/Cebpe/Plaa/Abl1/Tnfrsf1b/Havcr2/Cactin/Gbp2/Tirap/Nfkb1/Tnip1"
"GO:0003341","cilium movement",139,-0.336749856745521,-1.91920426146203,1.06598314988734e-05,0.00751651368564311,0.00679985040875503,7606,"tags=73%, list=48%, signal=38%","Ttll6/Cep78/Ropn1l/Tubb4b/Ccr6/Mns1/Cfap298/Stard7/Dnah9/Cfap44/Aqp4/Dnah10/Lrrc23/Zmynd10/Cfap43/Ccdc159/Dnah17/Dnah6/Mst1/Catsper2/Dnah12/Ly6k/Nsun7/Dnajb13/Dnah3/Cfap54/Tac4/Ak7/Ttll9/Celsr2/Efcab6/Anxa5/Enkur/Pla2g3/Dnah8/Dnaaf5/Rabl2/Cfap65/Bbof1/Cfap69/Dync2h1/Spag16/Cfap157/Spag17/Cfap206/Cfap57/Tacr1/Cfap161/Camsap3/Jhy/Ccdc40/Pfn4/Dnah11/Kif27/Dnah1/Dnah5/Dnah7b/Stk36/Meig1/Ccdc146/Hydin/Dnaaf1/Bbs4/Armc2/Rsph14/Cfap70/Bbs2/Ddx4/Ribc2/Rsph3b/Cyb5d1/Ulk4/Defb1/Ccdc63/Tmem232/Ccdc38/Efcab9/Cfap100/Klc3/Cabcoco1/Gmnc/Cfap53/Slc9b2/Mkks/Neurl1a/Celf3/Ribc1/Ccdc39/Yif1b/Tekt4/Tssk4/Invs/Spef2/Dnhd1/Adcy3/Ttll1/Sord/Kif3a/Ift88/Rfx3/Vdac3"
"GO:0140588","chromatin looping",131,0.247192490280438,1.92511086169502,1.43468642336584e-05,0.00899229568245187,0.00813492371985681,864,"tags=20%, list=5%, signal=19%","Snrnp200/Nsf/Wrnip1/Ddx21/Helz2/Ddx50/Atrx/Dhx15/Pcbp2/Ascc3/Brd2/Vcp/Dhx9/Ruvbl1/Wrn/Eif4a3/Chd8/Ddx41/Entpd1/Ddx17/Afg3l1/Entpd7/Dhx40/Spg7/Ifih1/Ddx3x"
"GO:0043301","negative regulation of leukocyte degranulation",11,0.729611001464315,2.6119290146443,2.05523004266348e-05,0.00966129389222055,0.00874013618143204,4258,"tags=100%, list=27%, signal=73%","Hmox1/Cd300a/Ccr2/Ceacam1/Spi1/Nckap1l/Cd84/Lgals9/Abr/Rabgef1/Bcr"
"GO:0050853","B cell receptor signaling pathway",54,0.355573797689746,2.39080758536319,1.9757601512901e-05,0.00966129389222055,0.00874013618143204,1471,"tags=31%, list=9%, signal=29%","Nfatc2/Nfam1/Blnk/Btk/Mef2c/Mapk1/Cmtm3/Sh2b2/Ighm/Gps2/Cd79b/Cd300a/Lyn/Plcl2/Ptprc/Syk/Abl1"
"GO:0006909","phagocytosis",195,0.210497636952046,1.74611161604802,1.87994404310531e-05,0.00966129389222055,0.00874013618143204,1504,"tags=21%, list=10%, signal=19%","Irf8/Sirpa/Washc5/Myd88/Nod2/Sod1/Btk/Abca7/Myo18a/Cdc42se1/Sirpb1a/Pros1/Rab27a/Pten/Cdc42se2/Ticam2/Pik3ca/Tlr2/Itgav/Arhgap12/Atg5/Rab7/Dock2/Tgm2/Itgb1/Arl8b/Rab11fip2/Elmo2/Snx3/Cd300a/Ptprc/Rab7b/Cebpe/Ccr2/Syk/Ighg2b/Camk1d/Itgal/Abl1/Arhgap25/Ptk2"
"GO:0007606","sensory perception of chemical stimulus",48,-0.463337773666878,-2.17779064819394,2.48918192909381e-05,0.0108011348169371,0.00977129877914721,5822,"tags=65%, list=37%, signal=41%","Tas1r3/Ttc8/Gnat1/Nxnl2/Cfap69/Gnal/Vmn1r13/Cngb1/Vmn2r26/Bbs4/Gnat2/Best2/Fzd2/Asic1/Tas2r143/Trpa1/Azgp1/Tmc4/Mkks/Pde4a/Gnas/Cnga2/Cnga4/Adcy3/Ric8b/Pip/Omp/Gng13/Car6/Obp1b/Obp1a"
"GO:0044458","motile cilium assembly",59,-0.413853285329137,-2.03966399462033,2.79224922412694e-05,0.0112507699095001,0.0101780633372687,6696,"tags=76%, list=43%, signal=44%","Atmin/Zmynd10/Cfap43/Ccdc159/Cfap54/Ift57/Foxj1/Cc2d2a/Pla2g3/Cfap65/Bbof1/Cfap69/Spag16/Cfap157/Spag17/Cfap206/Cfap57/Jhy/Ccdc40/Pfn4/Dnah1/Meig1/Ccdc146/Dnaaf1/Bbs4/Armc2/Cfap70/Bbs2/Ulk4/Ccdc38/Klc3/Cabcoco1/Cfap53/Neurl1a/Ccdc39/Yif1b/Enkd1/Spef2/Dnhd1/Ttll1/Kif3a/Ift88/Vdac3/Dnaaf3/Dynll1"
"GO:0043487","regulation of RNA stability",157,0.23238045515592,1.87100361510247,3.17829220395712e-05,0.0113620376134161,0.0102787222030139,1792,"tags=25%, list=11%, signal=23%","Tnrc6a/Ago3/Khsrp/Fmr1/Myd88/Arid5a/Dcp1b/Mapkapk2/Tent5c/Zc3h14/Dhx9/Caprin1/Tut4/Cirbp/Pan3/Rock1/Rbm47/Pum1/Pabpc1/Dcp1a/Larp1/Tnrc6b/Rbm33/Ago2/Cnot3/Cnot6/Nanos1/Rbm10/Thrap3/Alkbh5/Mettl3/Brf1/Ythdf3/Rock2/Tnfrsf1b/Pum2/Tirap/Fxr2/Pde12/Paip1"
"GO:0007033","vacuole organization",214,0.198644865346813,1.70409164217786,3.22270168081295e-05,0.0113620376134161,0.0102787222030139,7879,"tags=80%, list=50%, signal=41%","Tfe3/Ppt1/Vps16/Map1lc3a/Iigp1/Washc5/Naglu/Pip4k2a/Chmp1b/Acp2/Rb1cc1/Stx12/Wdr45b/Lrrk2/Vps18/Chmp4b/Ap3b1/Snx4/Flcn/Atg5/Gnptab/Ap4m1/Rab7/Hook3/Grn/Chmp3/Pik3c2a/Irgm1/Arl8b/Zfyve26/Gabarapl1/Rab43/Atg12/Rab7b/Tmem199/Laptm5/Ctsd/Ubxn2a/Fig4/Mfn2/Ehmt2/Lipa/Tmem41b/Ppp3cb/Vps4b/Rab3gap1/Chmp5/Vps4a/Wdr45/Man2a1/Ext1/Rab33b/Snx18/Smcr8/Lyst/Mtmr3/Hps4/Coro1a/Atp13a2/Tmem106b/Creg1/Tcirg1/B4galnt1/Rab20/Sh3glb1/Cln6/Becn1/Fnip1/Ralb/Mtor/Lrba/Rab1b/Atg101/Ulk2/Tom1/Map1lc3b/Ulk1/Tpp1/Vps54/Pip4k2b/Stx17/Gabarap/Trp53inp1/Psen1/Atf2/Lamtor1/Vps11/C9orf72/Vps35/Atg14/Rab3gap2/Emc6/Atg2a/Pikfyve/Smurf1/Tgtp2/Arf1/Nsfl1c/Atg16l1/Ccdc115/Ubqln2/Atp6ap2/F830016B08Rik/Lamp1/Cln3/Vmp1/Vps33a/Pacs2/Tfeb/Atg13/Trp53inp2/Zkscan3/Atg4a/Laptm4b/Ubqln1/Atg9a/Tmem175/Spg11/Snx30/Atg7/Pink1/Hexb/Traf6/Fez2/Ifi47/Abca1/Pik3c3/Wipi2/Tmem165/Snapin/Chmp1a/Gaa/Hspa8/Mtm1/Pip4k2c/Ap5z1/Ambra1/Mfsd8/Atg16l2/Chek2/9930111J21Rik1/Idua/Dnajc16/Gabarapl2/Ulk3/Ubxn2b/Phf23/Tbc1d14/Cln5/Lamp2/Stbd1/Hook1/Pi4kb/Tmem39a/Atg4b/Atg2b/Atp2a2/Irgm2/Spns1/Sec22b/P2rx7/Atg10/Hook2/Gm12185/Rnf5/Snx7/Anxa2/Rab39/Cln8/Hexa/Moap1/Arfip2"
"GO:0046854","phosphatidylinositol phosphate biosynthetic process",40,0.397094153964064,2.4896277441887,4.45632037834855e-05,0.0130686208047737,0.0118225909294811,1133,"tags=28%, list=7%, signal=26%","Itpkb/Pip4k2a/Tmem150a/Ttc7/Pik3cd/Smg1/Pik3ca/Pik3cg/Inpp4a/Pik3c2a/Pi4ka"
"GO:0001782","B cell homeostasis",43,0.383566948446338,2.42843686710073,4.66607738377009e-05,0.0130686208047737,0.0118225909294811,1642,"tags=33%, list=10%, signal=29%","Bcl2l11/Ahr/Mef2c/Pik3cd/Bbip1/Dock10/Sh2b2/Pkn1/Cd44/Lyn/Abl1/Pirb/Ikbkb/Bak1"
"GO:0061014","positive regulation of mRNA catabolic process",88,0.277715316075542,2.04238220391577,4.73395121058853e-05,0.0130686208047737,0.0118225909294811,1955,"tags=32%, list=12%, signal=28%","Tnrc6a/Ago3/Khsrp/Dcp1b/Dhx9/Caprin1/Tut4/Pan3/Rock1/Pum1/Pabpc1/Dcp1a/Tnrc6b/Ago2/Cnot3/Cnot6/Nanos1/Alkbh5/Mettl3/Ythdf3/Rock2/Prr5l/Fxr2/Gtpbp1/Pde12/Paip1/Csde1/Tardbp"
"GO:0043484","regulation of RNA splicing",164,0.220389282713714,1.77287413104119,4.11934602257715e-05,0.0130686208047737,0.0118225909294811,1439,"tags=22%, list=9%, signal=20%","Srrm1/Fmr1/Ahnak/Kat2a/Smu1/Upf3a/Rest/Slc38a2/Rbm22/Polr2a/Eif4a3/Sf3b5/Tia1/Hnrnph2/Cirbp/Ildr1/Rbm47/Ddx17/Rnps1/Rbm7/Mbnl1/Sf1/Nsrp1/Rbm5/Celf2/Upf3b/Srsf4/Zfp326/Clk1/Kat2b/Usp22/Rbm10/Thrap3/Rbmxl1/Rbm42/Atxn7"
"GO:0071222","cellular response to lipopolysaccharide",203,0.199286719664398,1.62878052026977,4.86511322283721e-05,0.0130686208047737,0.0118225909294811,1716,"tags=22%, list=11%, signal=20%","Cxcl9/Irf8/Sirpa/Myd88/Nod2/Cx3cr1/Arid5a/Cxcl16/Nlrp3/Tifab/Mef2c/Slc7a5/Litaf/Trim12c/Ptafr/Irak1/Cfh/Pdcd4/Mapk1/Tut4/Kmo/Lilrb4a/Malt1/Gch1/Ptpn11/Ticam2/Map2k3/Sbno2/Nr2c2/Irgm1/Lyn/Jak2/Ppard/Akap8/Pde4b/Cebpe/Plaa/Abl1/Tnfrsf1b/Havcr2/Cactin/Gbp2/Nfkb1/Tnip1"
"GO:0002262","myeloid cell homeostasis",191,0.199769783778122,1.66800700994053,6.35606386266997e-05,0.0162975255678733,0.014743635218289,1651,"tags=24%, list=11%, signal=21%","Bcl2l11/Itpkb/Kat7/L3mbtl3/Sod1/Fech/Btk/Ncapg2/Nfe2l1/Sh2b3/Tcea1/Pik3cd/Csf1r/Cfh/Bbip1/Lilrb4a/Hmox1/Kit/Ncor1/Uba5/Cd44/Rps17/Rb1/Cdk6/Hcls1/Kmt2e/Hspa1b/Tmod3/Inpp5d/Rcor1/Lyn/Jak2/Diaph3/Pde4b/Ccr2/Ikzf1/Mafb/Vps13a/Exoc6/Axin1/Ufl1/Klf13/Cd24a/Bak1/Smap1"
"GO:0017014","protein nitrosylation",12,-0.693383253510764,-2.14489900723026,7.15903233981815e-05,0.0168267089287142,0.0152223635015081,514,"tags=50%, list=3%, signal=48%","Snta1/Gapdh/Txn1/Adh5/S100a8/S100a9"
"GO:0018119","peptidyl-cysteine S-nitrosylation",12,-0.693383253510764,-2.14489900723026,7.15903233981815e-05,0.0168267089287142,0.0152223635015081,514,"tags=50%, list=3%, signal=48%","Snta1/Gapdh/Txn1/Adh5/S100a8/S100a9"
"GO:0002704","negative regulation of leukocyte mediated immunity",65,0.313672555799774,2.20976400832479,8.45259209960827e-05,0.0190724288135561,0.0172539648416425,2142,"tags=37%, list=14%, signal=32%","Dusp22/Ahr/Nod2/Cx3cr1/Spn/Arrb2/Sh2d1b1/Lilrb4a/Hmox1/Smad7/Tap1/Serpinb9/Cd300a/Ptprc/Clec2d/Ccr2/Bst2/Ufl1/Havcr2/Ppp3cb/Cd274/Ceacam1/Vsir/Spi1"
"GO:0030219","megakaryocyte differentiation",44,0.374187551582749,2.35841515769276,9.69538772760209e-05,0.0210273891840838,0.0190225291828508,1366,"tags=32%, list=9%, signal=29%","Mef2c/Pip4k2a/Wasf2/Maf/Sh2b3/Kit/Flna/Uba5/Ptpn11/Blvrb/Nbeal2/Fli1/Rcor1/Rab7b"
"GO:0050779","RNA destabilization",88,0.26645435490313,1.95956650969146,0.000104372788008216,0.0210273891840838,0.0190225291828508,1955,"tags=31%, list=12%, signal=27%","Tnrc6a/Ago3/Khsrp/Dcp1b/Dhx9/Caprin1/Tut4/Pan3/Rock1/Pum1/Pabpc1/Dcp1a/Tnrc6b/Ago2/Cnot3/Cnot6/Nanos1/Alkbh5/Mettl3/Ythdf3/Rock2/Tnfrsf1b/Fxr2/Pde12/Paip1/Csde1/Tardbp"
"GO:0009152","purine ribonucleotide biosynthetic process",122,-0.331093020361121,-1.85482254630035,0.000101217652486452,0.0210273891840838,0.0190225291828508,1506,"tags=27%, list=10%, signal=25%","Ndufs3/Nme9/Gmpr/Ndufv1/Nme6/Atpsckmt/Pfas/Adcy3/Ndufab1/Npr1/Cox11/Nme1/Ndufa11/Papss1/Ndufb5/Trem2/Stoml2/Ndufc2/Ndufb10/Ndufa9/Ndufs4/Ndufb8/Nme2/Guk1/Ndufs7/Ndufs5/Papss2/Ndufv2/Paics/Ndufb9/Ndufb6/Ndufb3/Eno1"
"GO:0035082","axoneme assembly",60,-0.397450104703224,-1.96496082153037,0.000112795774288922,0.0219407228539244,0.0198487808984644,6681,"tags=75%, list=43%, signal=43%","Lrrc23/Zmynd10/Cfap43/Dnah17/Dnajb13/Ak7/Cfap74/Foxj1/Cc2d2a/Pla2g3/Dnah8/Dnaaf5/Cfap65/Bbof1/Cfap69/Spag16/Cfap157/Spag17/Cfap206/Cfap57/Jhy/Ccdc40/Dnah1/Dnah5/Spag1/Dnah7b/Stk36/Meig1/Hydin/Dnaaf1/Armc2/Bbs2/Ulk4/Ccdc63/Cfap100/Tbc1d32/Lrrc61/Dnal1/Lrguk/Neurl1a/Ccdc39/Spef2/Ttll1/Ift88/Dnaaf3"
"GO:0007040","lysosome organization",89,0.264867166687307,1.94449958206866,0.000127903696509263,0.0222186021698242,0.0201001657636865,1059,"tags=21%, list=7%, signal=20%","Tfe3/Ppt1/Washc5/Naglu/Chmp1b/Acp2/Lrrk2/Vps18/Chmp4b/Ap3b1/Flcn/Gnptab/Rab7/Hook3/Grn/Chmp3/Irgm1/Arl8b/Zfyve26"
"GO:0080171","lytic vacuole organization",89,0.264867166687307,1.94449958206866,0.000127903696509263,0.0222186021698242,0.0201001657636865,1059,"tags=21%, list=7%, signal=20%","Tfe3/Ppt1/Washc5/Naglu/Chmp1b/Acp2/Lrrk2/Vps18/Chmp4b/Ap3b1/Flcn/Gnptab/Rab7/Hook3/Grn/Chmp3/Irgm1/Arl8b/Zfyve26"
"GO:1903313","positive regulation of mRNA metabolic process",122,0.235599877776105,1.90310169528485,0.000129979413508987,0.0222186021698242,0.0201001657636865,1792,"tags=27%, list=11%, signal=24%","Tnrc6a/Ago3/Khsrp/Dcp1b/Upf3a/Dhx9/Eif4a3/Caprin1/Tut4/Cirbp/Pan3/Rock1/Pum1/Pabpc1/Dcp1a/Upf3b/Tnrc6b/Ago2/Cnot3/Cnot6/Nanos1/Thrap3/Alkbh5/Rbmxl1/Mettl3/Ythdf3/Rock2/Prr5l/Tra2b/Fxr2/Gtpbp1/Pde12/Paip1"
